Sample_id,basic_stats,base_qual,seq_qual,base_content,base_GC,seq_GC,base_N,seq_length,seq_dup,seq_overrep,kmer,percent_pass
RAPiD-Genomics_GW180409000_UFE_172202_P05_WE05_i5-509_i7-149_S437_L001_R2_001_fastqc,PASS,PASS,PASS,WARN,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WG04_i5-509_i7-172_S460_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WF08_i5-509_i7-164_S452_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WG12_i5-509_i7-180_S468_L001_R2_001_fastqc,PASS,PASS,PASS,WARN,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE03_i5-509_i7-147_S834_L005_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD04_i5-509_i7-136_S424_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WF03_i5-509_i7-159_S447_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD09_i5-509_i7-141_S429_L002_R2_001_fastqc,PASS,WARN,WARN,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,27.27
RAPiD-Genomics_GW180409000_UFE_172202_P05_WE03_i5-509_i7-147_S435_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD01_i5-509_i7-133_S421_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE10_i5-509_i7-154_S442_L002_R2_001_fastqc,PASS,FAIL,WARN,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,27.27
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE03_i5-509_i7-147_S834_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF09_i5-509_i7-165_S453_L003_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF02_i5-509_i7-158_S446_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WG11_i5-509_i7-179_S467_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE02_i5-509_i7-146_S833_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WF05_i5-509_i7-161_S848_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD01_i5-509_i7-133_S421_L002_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WG04_i5-509_i7-172_S460_L003_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE01_i5-509_i7-145_S832_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WF09_i5-509_i7-165_S453_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD01_i5-509_i7-133_S421_L003_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE10_i5-509_i7-154_S841_L005_R2_001_fastqc,PASS,WARN,PASS,FAIL,FAIL,WARN,PASS,PASS,WARN,FAIL,FAIL,36.36
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WE08_i5-509_i7-152_S440_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WD08_i5-509_i7-140_S827_L005_R2_001_fastqc,PASS,WARN,PASS,FAIL,FAIL,WARN,PASS,PASS,WARN,FAIL,FAIL,36.36
RAPiD-Genomics_GW180409000_UFE_172202_P05_WF02_i5-509_i7-158_S446_L001_R2_001_fastqc,PASS,PASS,PASS,WARN,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WG12_i5-509_i7-180_S468_L003_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WF12_i5-509_i7-168_S855_L005_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD12_i5-509_i7-144_S432_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD08_i5-509_i7-140_S428_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE09_i5-509_i7-153_S441_L002_R2_001_fastqc,PASS,WARN,WARN,FAIL,FAIL,WARN,PASS,PASS,FAIL,FAIL,FAIL,27.27
RAPiD-Genomics_GW180220900_UFE_172202_P05_WG05_i5-509_i7-173_S860_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WE05_i5-509_i7-149_S437_L003_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WF07_i5-509_i7-163_S850_L005_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,WARN,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF12_i5-509_i7-168_S456_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF01_i5-509_i7-157_S445_L002_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE12_i5-509_i7-156_S444_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WG03_i5-509_i7-171_S459_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD06_i5-509_i7-138_S426_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD11_i5-509_i7-143_S431_L002_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,WARN,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE11_i5-509_i7-155_S443_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WE01_i5-509_i7-145_S433_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF03_i5-509_i7-159_S447_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD12_i5-509_i7-144_S432_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE05_i5-509_i7-149_S437_L002_R2_001_fastqc,PASS,WARN,PASS,FAIL,FAIL,WARN,PASS,PASS,FAIL,FAIL,FAIL,36.36
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD04_i5-509_i7-136_S424_L002_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180220900_UFE_172202_P05_WE05_i5-509_i7-149_S836_L005_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WG03_i5-509_i7-171_S459_L001_R2_001_fastqc,PASS,PASS,PASS,WARN,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW180409000_UFE_172202_P05_WF12_i5-509_i7-168_S456_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WE01_i5-509_i7-145_S433_L002_R2_001_fastqc,PASS,WARN,WARN,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,27.27
RAPiD-Genomics_GW180409000_UFE_172202_P05_WD10_i5-509_i7-142_S430_L001_R2_001_fastqc,PASS,PASS,PASS,WARN,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,45.45
RAPiD-Genomics_GW1804061006_UFE_172202_P05_WD06_i5-509_i7-138_S426_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WF12_i5-509_i7-168_S456_L001_R1_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD02_i5-509_i7-134_S422_L001_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
RAPiD-Genomics_HLY23BBXX_UFE_172202_P05_WD10_i5-509_i7-142_S430_L003_R2_001_fastqc,PASS,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARN,FAIL,FAIL,45.45
